2.660903680895020107e-02,7.639811523911599692e-03,3.115033818168357893e-01
1.450545952569060049e-02,7.843081994323500283e-03,6.432442279990810974e-01
1.330006846543219969e-02,8.438209242888700806e-03,1.137298975243157706e+00
3.539708341243600134e-03,-2.135052465209400212e-03,1.632582958315996313e+00
3.840241447349200098e-03,-2.839647058067900146e-03,2.096554064034304776e+00
9.442749976440099197e-03,-1.099443764239989990e-02,2.542323309141998777e+00
1.493874513394800050e-03,-1.734279678186050055e-02,2.960125129113098996e+00
6.914691368440500051e-03,-2.469924171715549843e-02,3.384537807845776403e+00
1.000376759930039945e-02,-2.619686679276459970e-02,3.787321765934658302e+00
1.163283809696120073e-02,-2.573109142682759864e-02,4.215100979213168841e+00
7.995365270209300185e-03,-2.165959380198579851e-02,4.648189975504610771e+00
1.634825850558579985e-02,-2.737047321172770067e-02,5.091352062427093372e+00
3.141505528896709754e-02,-3.591378855568520129e-02,5.541468561356066580e+00
2.659522412038270098e-02,-3.711678657986530044e-02,5.998950813180066177e+00
3.556387155893370178e-02,-4.086786396280599892e-02,6.481373459774148138e+00
3.711464935246069907e-02,-3.634533984625989977e-02,6.960634153487286646e+00
4.178776799833759659e-02,-4.021983597140860178e-02,7.448261869241664890e+00
4.116741280131380049e-02,-4.241158046149780259e-02,7.943209794096916632e+00
4.156455743528229829e-02,-5.075282711950709902e-02,8.435494346080643524e+00
4.464222851182989699e-02,-5.663092695981229718e-02,8.929353444649734683e+00
4.538447063482949767e-02,-6.335886034867249661e-02,9.422871898880496033e+00
4.133382628667529868e-02,-6.493313046613340134e-02,9.917397545652164581e+00
4.294049195805819952e-02,-6.467196312264700264e-02,1.043760524295944059e+01
4.291130995004990151e-02,-6.681204346933429516e-02,1.095170155475432416e+01
3.634315736078139875e-02,-7.338601027232309615e-02,1.146242465871569216e+01
4.336721671388209937e-02,-7.931417143267320558e-02,1.199411874684232338e+01
4.644146291282499894e-02,-8.870855747207319342e-02,1.252919060412209795e+01
4.875297018005590038e-02,-9.518219032022759429e-02,1.306237446524044366e+01
5.330107501120449898e-02,-1.101987294841138970e-01,1.360787700735676076e+01
5.768506717003989842e-02,-1.196392188820227936e-01,1.415661127466415969e+01
6.257248728272979399e-02,-1.316824869379424889e-01,1.471144704753666055e+01
6.469213932118039745e-02,-1.402569989865165012e-01,1.526608302132783557e+01
7.076839680223219464e-02,-1.472260231128738051e-01,1.583564212725014642e+01
7.681669369757269938e-02,-1.518409518035533923e-01,1.638271592787367936e+01
7.971735968631560310e-02,-1.613948404872571074e-01,1.697425669995345032e+01
7.984340916800740373e-02,-1.695666158938411994e-01,1.754748204163566783e+01
8.245839834142139335e-02,-1.754470731595910993e-01,1.812866073110325615e+01
8.671267828093129348e-02,-1.766080251727560058e-01,1.871295217854346760e+01
9.171189084388209345e-02,-1.767817614271235960e-01,1.930220088953896251e+01
9.950767745030460187e-02,-1.817603413308916949e-01,1.988927162888806066e+01
1.023185451819546010e-01,-1.894330084562005911e-01,2.048907719077675438e+01
1.053251513313642057e-01,-1.991283099301305037e-01,2.108602397061028455e+01
1.025600894695951060e-01,-2.077072276305970133e-01,2.170916008743200720e+01
1.032813906448508956e-01,-2.107673432047482975e-01,2.233173083970800121e+01
1.007457329607962943e-01,-2.166819542290069067e-01,2.295199806103491014e+01
9.965301330595240092e-02,-2.272635779588058069e-01,2.357887046052090341e+01
1.021107209830257045e-01,-2.341797647743054933e-01,2.420755975363087842e+01
1.066609651189952962e-01,-2.390126386193137942e-01,2.483660075751940255e+01
1.116647445010540002e-01,-2.447485426857421986e-01,2.548115183308431497e+01
1.087796433724382006e-01,-2.487952757673951021e-01,2.612426722095360176e+01
1.109103560769803959e-01,-2.558270256826915001e-01,2.676272222546964841e+01
1.113736254926193936e-01,-2.644184933137413984e-01,2.742061961209256893e+01
1.112334066361644058e-01,-2.674970596320325744e-01,2.806909952084709303e+01
1.127619510843483053e-01,-2.738016044311564201e-01,2.873139139163092892e+01
1.090929322948094998e-01,-2.828182042918276906e-01,2.939637034201112797e+01
1.167010809071216959e-01,-2.890409511458676972e-01,3.005776507145974108e+01
1.168009307731578961e-01,-2.938830319664904045e-01,3.073613008559668813e+01
1.174462755601173997e-01,-3.013666088182018199e-01,3.141730587553378484e+01
1.190907353091428950e-01,-3.098759561804685925e-01,3.210037965615147471e+01
1.228772009593479958e-01,-3.183024362225176929e-01,3.278505431175793206e+01
1.249506342049551966e-01,-3.238779084842011158e-01,3.347443515632723887e+01
1.243568244798945038e-01,-3.276321139320731990e-01,3.415857042797895815e+01
1.241259628965010048e-01,-3.351247711866925938e-01,3.485784308151172439e+01
1.269475890157951981e-01,-3.423818774185720115e-01,3.555650415752976556e+01
1.304254629477757943e-01,-3.497534014432042149e-01,3.625232558179823172e+01
1.371400068846941045e-01,-3.577856937572264084e-01,3.695264184428538101e+01
1.438856752994988886e-01,-3.652771049411013826e-01,3.765861215692706310e+01
1.498860528300421102e-01,-3.737624389058976093e-01,3.835157249630365328e+01
1.533854963079077927e-01,-3.782557222010812792e-01,3.904747870313619273e+01
1.593298564822709928e-01,-3.831335491171017904e-01,3.971223564282659169e+01
1.636366507230027079e-01,-3.903527916905498163e-01,4.044043914909249082e+01
1.614647049773544063e-01,-3.983436754313046113e-01,4.113685579679909665e+01
1.564291784417566056e-01,-4.095302752143120117e-01,4.183194655578438415e+01
1.544921379817759954e-01,-4.252256537068920816e-01,4.252876707308448090e+01
1.476276832153931018e-01,-4.331822499014452155e-01,4.322568446267733577e+01
1.379347275176235066e-01,-4.315411468975655085e-01,4.391801046143659448e+01
1.331987980020079010e-01,-4.292910606740428792e-01,4.459172518421976150e+01
1.342337067320958088e-01,-4.340279752818250736e-01,4.529864498815785367e+01
1.362577771316350883e-01,-4.440641955790723960e-01,4.599463925976360201e+01
1.416911102941947886e-01,-4.551914827210294945e-01,4.667978104249011295e+01
1.513590609647234020e-01,-4.599935984662467114e-01,4.737767847058673709e+01
1.604310872640221930e-01,-4.660069386974873828e-01,4.807236799127788629e+01
1.689872942170415060e-01,-4.728161380836777838e-01,4.875662945501722589e+01
