9.577561343407121897e-02,4.473818886608684625e-02,-3.720067537598530007e-03
3.525802755322387291e-03,5.774835252055402629e-02,-3.248337820517301685e-03
-6.096349754332984483e-02,8.859813832126492428e-02,-5.293170218643573899e-02
-1.198267934630067033e-01,1.090406365378443210e-01,-8.131498880085495651e-02
-8.302879453332992488e-02,1.355413834358213943e-01,-1.059860469932701610e-01
-3.792781622113761825e-02,1.275856038764063560e-01,-1.017895891327678382e-01
-1.997081680544534887e-01,1.279983036600378654e-01,-1.193320418694949758e-01
-2.239457148554829524e-01,1.468440612298682890e-01,-1.259408544109038020e-01
-2.719347549044932588e-01,1.550155932114099799e-01,-1.223505119624644644e-01
-1.872218696603049626e-01,1.562205825420930894e-01,-1.226770757973285608e-01
-1.859346173125263624e-01,1.569479952281332968e-01,-1.399994589627106267e-01
-2.632274023474411861e-01,1.713710651139345731e-01,-1.300244190993060933e-01
-1.070416087481809997e-01,1.850291152677049356e-01,-1.160987382177202376e-01
-9.528229180438477219e-02,1.553721942998037842e-01,-1.236893252416467331e-01
-1.024230950941086710e-01,1.551417514060824676e-01,-1.157776290461966923e-01
-3.635999639447662357e-02,1.338895795068850980e-01,-1.325440034730070438e-01
-5.193240937843075777e-02,1.180960189179094677e-01,-1.079961225405932507e-01
-8.952972150768821746e-02,1.017229565407483105e-01,-1.063366778685396058e-01
-1.750056169843842713e-01,9.430517851359994375e-02,-8.565083840626085132e-02
-1.769374383803211936e-01,1.012588127465835486e-01,-7.366222326010374299e-02
-2.838809077640024880e-01,1.113760808341676539e-01,-5.573846880390209702e-02
-2.061233810285942603e-01,1.434645691935913236e-01,-5.312810938737364680e-02
-2.301485595681409535e-01,1.948483429366268949e-01,-5.742406734810861363e-02
-3.845542979834586927e-01,2.235348571134357087e-01,-4.694287581299672746e-02
-3.992648660096816404e-01,2.478217737144865485e-01,-6.362630618410529404e-02
-2.307149197671715113e-01,2.712762839424448513e-01,-9.245903798420465614e-02
-1.749042760060979529e-01,2.749962848488158862e-01,-1.066303359072648810e-01
-2.034374526399417848e-01,2.756541707316907952e-01,-1.488747892163175546e-01
-1.518604158337175380e-01,2.651915071560218551e-01,-1.754061724462612493e-01
-1.062075382706992033e-01,2.646486839638483857e-01,-2.275617795554762401e-01
-7.974371204636945820e-02,2.619384469759958867e-01,-2.580326255660853607e-01
8.113073218947797205e-02,2.616652541604044258e-01,-2.854592848710529318e-01
1.427256357895379801e-01,2.639447200588083131e-01,-3.130682608841758863e-01
8.469041482796689502e-02,2.668508627680472034e-01,-3.392675954591500287e-01
1.344839332733783754e-01,2.732451072296430139e-01,-3.610502266841162933e-01
1.215207832155632967e-01,2.628430259907208466e-01,-3.913612954181492354e-01
9.539168098192082890e-02,2.518011222875760069e-01,-4.094170043061504116e-01
